# robots.txt für 089-Sanierer München
# Optimiert für Suchmaschinen und KI-Assistenten (GEO 2026)

# Allgemeine Regeln
User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin
Disallow: /_
Disallow: /*.json$
Crawl-delay: 1

# Google
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Googlebot-Image
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

# Bing & Microsoft
User-agent: Bingbot
Allow: /
Crawl-delay: 0

User-agent: msnbot
Allow: /

User-agent: MicrosoftPreview
Allow: /

# Weitere Suchmaschinen
User-agent: Yandex
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: Slurp
Allow: /

User-agent: SeznamBot
Allow: /

# Social Media Bots
User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: TelegramBot
Allow: /

# KI-Assistenten (explizit erlaubt für AI-Suche / GEO 2026)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Anthropic-AI
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Cohere-AI
Allow: /

User-agent: YouBot
Allow: /

User-agent: CCBot
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

# Apple Intelligence
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Sitemap
Sitemap: https://089-sanierer.de/sitemap.xml

# Host
Host: https://089-sanierer.de
